GSTIN,Avg_Invoice_Value,Std_Invoice_Value,Total_ITC_Claimed,Avg_ITC_Ratio,Total_Refund,Transaction_Frequency
27ABCDE0000F1Z9,232656.56346153846,26453.948740681823,2700559.36,0.11185946162817019,0.0,104
27ABCDE0001F1Z5,550996.8202000001,697308.1173182519,11193830.36,0.3266948665457574,2396868.13,100
27ABCDE0002F1Z8,158037.74930434785,15613.334180531749,2017449.47,0.11111036076244828,0.0,115
27ABCDE0003F1Z5,85340.70303278689,8375.024516237845,1640643.79,0.15727573421380348,0.0,122
27ABCDE0004F1Z3,375845.1072592592,37472.081056740375,3572197.9,0.07013706536904175,0.0,135
27ABCDE0005F1Z6,479712.57789473684,51086.42668004981,2798339.9,0.06127976665119372,0.0,95
27ABCDE0006F1Z7,313295.2973636364,28546.735087598136,4592930.27,0.1329530845079899,0.0,110
27ABCDE0007F1Z7,485545.1511607143,41833.691595404125,9258621.86,0.17020729019071607,0.0,112
27ABCDE0008F1Z1,416910.3289814815,286475.77698072616,6500032.2,0.14448239676992025,0.0,108
27ABCDE0009F1Z6,336878.8413861386,31836.55850417878,4221012.45,0.1239976230678902,0.0,101
27ABCDE0010F1Z3,443444.14735294116,43507.53068139093,2483267.21,0.055067315869657275,0.0,102
27ABCDE0011F1Z3,69491.45846846847,7740.78612923616,1245917.46,0.16157942679681753,0.0,111
27ABCDE0012F1Z4,213404.4958095238,20757.53261525549,1656106.01,0.07388350249722837,0.0,105
27ABCDE0013F1Z8,353746.621682243,37522.760375258375,2550811.46,0.0675811362815319,0.0,107
27ABCDE0014F1Z3,278412.1399074074,172734.41319295167,3415235.22,0.11361857258724116,0.0,108
27ABCDE0015F1Z5,497481.40714285715,57936.70333874926,5465103.38,0.11217021950297167,0.0,98
27ABCDE0016F1Z2,592122.44375,680023.3999531716,16651961.15,0.33251164741477174,1424626.81,112
27ABCDE0017F1Z7,147345.66928571428,97505.18540579877,1016062.96,0.07009762594941828,0.0,98
27ABCDE0018F1Z2,234923.3850892857,23625.48685827797,3322135.97,0.12622734548158046,0.0,112
27ABCDE0019F1Z7,338553.7,195384.8429012275,3751165.22,0.10340289143845392,0.0,105
27ABCDE0020F1Z7,366703.4973076923,40890.43912039499,2776492.62,0.07269563195363637,0.0,104
27ABCDE0021F1Z5,320239.3007317073,30055.678252223093,2945252.6,0.07473136654447714,0.0,123
27ABCDE0022F1Z8,143237.83179245284,13757.697879064463,2248549.5100000002,0.14842953179157042,0.0,106
27ABCDE0023F1Z4,119029.66528455284,132782.6382257053,2757709.38,0.25416324685835573,58721.06,123
27ABCDE0024F1Z7,546834.998125,373638.0702820548,7233204.05,0.10397504674327737,0.0,128
27ABCDE0025F1Z1,243683.71397959182,23766.127532905994,3862412.63,0.16170825031097402,0.0,98
27ABCDE0026F1Z6,347208.0600847458,30247.154464534546,7019972.43,0.17163272479848107,0.0,118
27ABCDE0027F1Z4,65767.53173913043,6868.032524940045,1059360.21,0.17520408076727498,0.0,92
27ABCDE0028F1Z5,109725.58428571429,10179.61028267636,2321961.33,0.16813016055334726,0.0,126
27ABCDE0029F1Z5,63846.954173913036,6114.540972002577,455181.34,0.06205236427501633,0.0,115
27ABCDE0030F1Z9,272868.63592000003,316737.15440980083,10104011.97,0.4159053986565946,1122582.04,125
27ABCDE0031F1Z4,269140.3852941177,27616.88784391434,3296945.09,0.1028444324259536,0.0,119
27ABCDE0032F1Z2,102737.76227722772,8600.717331301603,1554267.2,0.14963106408643548,0.0,101
27ABCDE0033F1Z9,317501.1506034483,28094.947814984418,3487450.77,0.09474401707004688,0.0,116
27ABCDE0034F1Z8,358795.48254385963,424685.5619327957,8838912.25,0.32559678293987987,925404.05,114
27ABCDE0035F1Z5,310746.93919999996,34673.72649048281,1866963.95,0.05991885932241728,0.0,100
27ABCDE0036F1Z8,236484.5278504673,139128.9024361718,3114837.44,0.12369821209286234,0.0,107
27ABCDE0037F1Z4,118847.01872340425,143172.488262779,2377420.18,0.30605197260758654,259113.8,94
27ABCDE0038F1Z7,328707.30169811315,36639.21753950507,4586283.26,0.13196991094846872,0.0,106
27ABCDE0039F1Z7,382451.3714953271,35960.79944959908,2712317.33,0.06628303780420987,0.0,107
27ABCDE0040F1Z1,50741.774454545455,4948.02681709942,478267.15,0.08526403913519992,0.0,110
27ABCDE0041F1Z5,765788.6766972478,919341.9947013359,16963169.76,0.3166378909649348,1411702.3800000001,109
27ABCDE0042F1Z6,98569.31419047619,64262.445209601356,735357.42,0.0710586727996329,0.0,105
27ABCDE0043F1Z7,430327.7698333334,40914.823055840934,8472237.43,0.16403724623389715,0.0,120
27ABCDE0044F1Z1,491109.9433333333,51088.25088775635,7048449.95,0.11361620045915255,0.0,126
27ABCDE0045F1Z6,359060.22045454546,35283.732487676054,6183444.2,0.15652056019203614,0.0,110
